Quantity,Name,Simple Name,Set,Card Number,Set Code,Printing,Condition,Language,Rarity,Product ID,SKU
1,Adventurer's Discovery,Adventurer's Discovery,SWSH08: Fusion Strike,224/264,SWSH08,Normal,Near Mint,English,Uncommon,253089,5262570
1,Agatha,Agatha,SWSH06: Chilling Reign,129/198,SWSH06,Normal,Near Mint,English,Uncommon,241811,5035120
1,Aipom - 145/182,Aipom,SV04: Paradox Rift,145/182,SV04,Normal,Near Mint,English,Common,523826,7496628
1,Alolan Grimer,Alolan Grimer,SM - Team Up,83/181,SM9,Normal,Near Mint,English,Common,183861,3963164
1,Alolan Rattata,Alolan Rattata,SM - Burning Shadows,81/147,SM03,Normal,Near Mint,English,Common,138569,3443499
2,Altaria,Altaria,SWSH12: Silver Tempest,143/195,SWSH12,Normal,Near Mint,English,Uncommon,451793,6671507
1,Altaria,Altaria,SV03: Obsidian Flames,160/197,SV03,Normal,Near Mint,English,Uncommon,509663,7335113
1,Anorith,Anorith,SWSH12: Silver Tempest,095/195,SWSH12,Normal,Near Mint,English,Uncommon,451749,6671092
1,Applin,Applin,SWSH07: Evolving Skies,017/203,SWSH07,Normal,Near Mint,English,Common,246832,5150878
3,Araquanid,Araquanid,SWSH12: Silver Tempest,048/195,SWSH12,Normal,Near Mint,English,Uncommon,451696,6670632
1,Aron,Aron,SM - Unbroken Bonds,123/214,SM10,Normal,Near Mint,English,Common,189222,4009433
1,Avery,Avery,SWSH06: Chilling Reign,130/198,SWSH06,Normal,Near Mint,English,Uncommon,241814,5035140
1,Azumarill,Azumarill,SV02: Paldea Evolved,045/193,SV02,Normal,Near Mint,English,Uncommon,497456,7158423
1,Bagon,Bagon,SWSH07: Evolving Skies,107/203,SWSH07,Normal,Near Mint,English,Common,246907,5151473
1,Ball Guy,Ball Guy,Shining Fates,057/072,SHF,Normal,Near Mint,English,Uncommon,232540,4780350
1,Baltoy,Baltoy,SWSH05: Battle Styles,057/163,SWSH05,Normal,Near Mint,English,Common,234223,4821814
1,Baltoy,Baltoy,SWSH12: Silver Tempest,093/195,SWSH12,Normal,Near Mint,English,Common,451747,6671072
1,Basic Psychic Energy,Basic Psychic Energy,SV01: Scarlet & Violet Base Set,005,SV1,Normal,Near Mint,English,Common,475429,6909936
1,Battle VIP Pass,Battle VIP Pass,SWSH08: Fusion Strike,225/264,SWSH08,Normal,Near Mint,English,Uncommon,253091,5262585
2,Beheeyem,Beheeyem,SWSH12: Silver Tempest,080/195,SWSH12,Normal,Near Mint,English,Uncommon,451734,6670947
